Projekt_numer;Projekt_zespół;ID. Części;Rewizja;Opis;Numer katalogowy;Materiał;Typ;Obróbka cieplna;Powłoka;Handlowe;Zużywające;Spawanie;Uwagi;Liczba odniesień
;;110M5;A;Złączka kątowa M5;-;RQS;H. Mech.;-;-;H;-;-;-;1
2011;904;PRT-A0070438;A;Oprawa łożysk;-;C45/1.0503;Skrawanie;-;Czernić;;-;-;-;1
;;Łożysko liniowe KB 0825UU (08x16x25);A;Łożysko liniowe (08x16x25);;SKF;H. Mech.;-;-;H;-;-;-;2
;-;Domyślna;0;Stopki dociskowa wahliwa;K0395.506;KIPP;H. Mech.;-;-;H;-;-;max. 15 stopni;1
2011;904;PRT-A0070449;A;Wałek docisku;-;REXROTH;Skrawanie;-;-;-;-;-;-;2
;;Z 15;A;Seger zewnętrzny;DIN 471;FABORY;H. Mech.;-;-;H;-;-;;4
;-;K0395.506;0;Stopki dociskowa wahliwa;K0395.506;KIPP;H. Mech.;-;-;H;-;-;max. 15 stopni;1
;-;Sprężyna D12210;0;Sprężyna naciskowa;D12210;TEVEMA;H. Mech.;;;H;;;;2
;-;GRLARQS M56;0;Zawór dławiąco-zwrotny;GRLARQS M56;RQS;H. Mech.;-;-;H;-;-;-;12
2011;904;PRT-A0070445;A;Mocowanie prowadnika;-;0H18N9/1.4301;Laser;-;-;-;-;-;-;1
;-;TCL20x60SG;0;Siłownik;TCL20x60SG;AirTAC;H. Mech.;-;-;H;-;-;-;1
;;HGL-1_8-B;B;Zawór zwrotny sterowany;530030;FESTO;H. Mech.;-;-;H;-;-;-;1
2011;904;PRT-A0071252;A;Mocowanie;-;C45/1.0503;-;-;-;-;-;-;-;1
;;CD55B20-150M;A;Siłownik;CD55B20-150M;SMC;H. Mech.;;;H;-;-;;1
;;GRLARQS 186;C;Zawór dławiąco - zwrotny;GRLARQS 186;RQS;H. Mech.;-;-;H;-;-;-;2
2011;904;PRT-A0070440;A;Dystans blokady;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;;Wózek HGW20CCZOH;B;Wózek;HGW20CCZOH;HIWIN;H. Mech.;-;-;H;-;-;-;2
;;BMF00A2;C;Czujnik Typ. C;BMF00A2;BALLUFF;H. Elek.;-;-;H;-;-;-;1
2011;904;PRT-A0070446;A;Płytka dolna;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
1585;;JA20-8-125;C;Sprzęgło M8x1,25;JA20-8-125;SMC;H. Mech.;-;-;H;-;-;-;1
;-;0.305m B15i.025.038.0 + 1025.12PZ.A1;0;Prowadnik kablowy;0.305m B15i.025.038.0 + 1025.12PZ.A1;IGUS;H. Mech.;-;-;H;-;-;-;1
;;HGR20R L=340mm 6 otw. sym.;G;Szyna;HGR20R;HIWIN;H. Mech.;-;-;H;-;-;-;1
2011;904;PRT-A0071248;A;Płyta;-;PA6/3.1325;Skrawanie;-;-;-;-;-;-;1
;;RQSL M56;A;Złącze katowe;-;RQS;H. Mech.;-;-;H;-;-;-Złącze katowe gwint zewnętrzny;1
2011;904;PRT-A0070444;B;Mocowanie prowadnika;-;0H18N9/1.4301;Laser;-;-;-;-;-;-;1
2011;904;PRT-A0070448;A;Żebro;-;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;-;1
;-;CMSG-020;0;Czujnik Typ. T;CMSG-020;AirTac;H. Elek.;-;-;H;-;-;-;1
;;HC-1 Cable Mount;A;Mocowanie przewodu;HC-2;HANDLOWE;H. Mech.;-;-;H;-;-;-;4
2011;900;PRT-A0070031;0;Płyta narzędzia;;EN AW 7021/C330;Skrawanie;-;Anodować;-;-;-;-;1
2011;903;PRT-A0072924;0;Blokada sprężynki;;38HMJ/1.8509;Skrawanie;52 HRC±2HRC;Azotować;-;-;-;;1
2011;903;PRT-A0072939;0;-;-;C45/1.0503;-;-;-;-;-;-;-;1
;-;JB40-8-125;0;Końcówka kompensacyjna;JB40-8-125;SMC;H. Mech.;-;-;H;-;-;;2
;;Z 6;A;Seger zewnętrzny;DIN 471;FABORY;H. Mech.;-;-;H;-;-;;2
2011;903;PRT-A0072921;0;Oś obrotu;;handlowy wałek prowadzący 1.1213;Skrawanie;-;-;-;-;-;;1
2011;903;PRT-A0072936;0;-;-;C45/1.0503;-;-;-;-;-;-;-;1
;;CD55B20-100M;B;Siłownik;CD55B20-100M;SMC;H. Mech.;-;-;H;-;-;;1
2011;903;PRT-A0072918;0;Talerzyk;;45/1.0530;Skrawanie;-;Czernić;-;-;-;;1
2011;903;PRT-A0072933;0;-;-;C45/1.0503;-;-;-;-;-;-;-;1
;;000.MAG.90.07;B;Tuleja centrująca;000.MAG.90.07;C45/1.0503;Promatik;32 HRC±2HRC;Czernić;O;-;-;-;14
;;Tulejka ślizgowa-xxx;D;Tulejka ślizgowa;-;BIMET;H. Mech.;-;-;H;Z;-;-;1
;-;D10940;0;Sprężyna naciskowa;-;TEVEMA;H. Mech.;-;-;H;-;-;-;1
2011;903;PRT-A0072975;0;-;-;0H18N9/1.4301;-;-;-;-;-;-;-;1
2011;903;PRT-A0072930;0;Tulejka centrująca;000.MAG.90.04;C45/1.0503;Promatik;32 HRC±2HRC;Czernić;M;-;-;-;4
;;000.MAG.50 - M6 x30;H;Śruba separująca;000.MAG.50 - M6X30;PROMATIK;Promatik;40 HRC±2HRC;Czernić;O;Z;-;-;4
;-;JA15-5-080;0;Sprzęgło;JA15-5-080;SMC;H. Mech.;-;-;H;-;-;-;1
2011;903;PRT-A0072944;0;-;-;C45/1.0503;-;-;-;-;-;-;-;2
2011;903;PRT-A0072916;A;Kostka podporowa;-;40H/1.7035;Skrawanie;40 HRC±2HRC;Czernić;-;Z;-;-;2
2011;903;PRT-A0072927;0;Chwytak beczki;;50HS/1.5026;Skrawanie;52 HRC±2HRC;Czernić;-;-;-;;1
2011;903;PRT-A0072941;0;-;-;2H13/1.4021;-;-;-;-;-;-;-;1
;;Y-G02;A;Końcówka widełkowa;Y-G02;SMC;H. Mech.;-;-;H;-;-;;1
;;MGN9C;C;Wózek;MGN9C;HIWIN;H. Mech.;-;-;H;-;-;-;1
;-;MGN05H1R50Z0HM;0;Szyna;MGN05H1R50Z0HM;HIWIN;H. Mech.;-;-;H;-;-;-;1
2011;903;PRT-A0072923;0;Dystans siłownika;;PA6/3.1325;Skrawanie;-;Anodować;-;-;-;;1
2011;903;PRT-A0072938;0;-;-;C45/1.0503;-;-;-;-;-;-;-;1
2011;903;PRT-A0072920;0;Kostka zderzaka;;45/1.0530;Skrawanie;32 HRC±2HRC;Czernić;-;-;-;;1
